"Part";"Value";"Device";"Package";"Description";"ARROW_PART_NUMBER";"ARROW_PRICE-STOCK";"AVAILABILITY";"DESCRIPTION";"HEIGHT";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MF";"MOUSER_PART_NUMBER";"MOUSER_PRICE-STOCK";"MOUSER_TESTING_PART_NUMBER";"MOUSER_TESTING_PRICE-STOCK";"MP";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"POPULARITY";"PRICE";"PURCHASE-URL";"SPICEMODEL";"SPICEPREFIX";
"C1";"100nF";"C";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C2";"100nF";"C";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C3";"100nF";"C";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C4";"1u";"C";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C5";"0.1u";"C";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C6";"47pF";"C";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C7";"10uF";"C";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C8";"47pF";"C";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C9";"0.1u";"C";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C10";"47pF";"C";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C11";"47pF";"C";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C12";"0.1u";"C";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C13";"0.1u";"C";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C14";"0.1u";"C";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C15";"0.1u";"C";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C16";"0.1u";"C";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C17";"0.1u";"C";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C18";"0.1u";"C";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"C19";"0.1u";"C";"C0805";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"C";
"CAT_ANGLE";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"CAT_ROTATION";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"CS";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"GND";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"GND1";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"GND_CAT_ANGLE";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"GND_CAT_ROTATION";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"GND_GP_1";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"GND_GP_LASER1";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"GND_GP_LASER2";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"GND_SM1";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"GND_SM2";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"GND_SM3";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"GND_SM4";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"GND_SM5";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"GND_SM6";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"GND_SPI/I2C";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"GP";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"GP_1";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"GP_LASER1";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"GP_LASER2";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"IC1";"PIC24FJXXGA002/SO";"PIC24FJXXGA002/SO";"SO28W";"PIC24FJxxGA002";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IC2";"317EMP";"317EMP";"SOT223";"Positive VOLTAGE REGULATOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"IC3";"MC74HC175ADG";"MC74HC175ADG";"SOIC127P600X175-16N";"ON Semiconductor MC74HC175ADG, D Type Flip Flop, LSTTL, 2  6 V, 16-Pin SOIC";"";"";"";"ON Semiconductor MC74HC175ADG, D Type Flip Flop, LSTTL, 2  6 V, 16-Pin SOIC";"1.75mm";"onsemi";"MC74HC175ADG";"";"863-MC74HC175ADG";"https://www.mouser.co.uk/ProductDetail/onsemi/MC74HC175ADG?qs=qg33o%252B8vzFoIlG2G0iHepQ%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";
"IC4";"MC74HC175ADG";"MC74HC175ADG";"SOIC127P600X175-16N";"ON Semiconductor MC74HC175ADG, D Type Flip Flop, LSTTL, 2  6 V, 16-Pin SOIC";"";"";"";"ON Semiconductor MC74HC175ADG, D Type Flip Flop, LSTTL, 2  6 V, 16-Pin SOIC";"1.75mm";"onsemi";"MC74HC175ADG";"";"863-MC74HC175ADG";"https://www.mouser.co.uk/ProductDetail/onsemi/MC74HC175ADG?qs=qg33o%252B8vzFoIlG2G0iHepQ%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";
"IC5";"MC74HC175ADG";"MC74HC175ADG";"SOIC127P600X175-16N";"ON Semiconductor MC74HC175ADG, D Type Flip Flop, LSTTL, 2  6 V, 16-Pin SOIC";"";"";"";"ON Semiconductor MC74HC175ADG, D Type Flip Flop, LSTTL, 2  6 V, 16-Pin SOIC";"1.75mm";"onsemi";"MC74HC175ADG";"";"863-MC74HC175ADG";"https://www.mouser.co.uk/ProductDetail/onsemi/MC74HC175ADG?qs=qg33o%252B8vzFoIlG2G0iHepQ%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";
"IC6";"MC74HC175ADG";"MC74HC175ADG";"SOIC127P600X175-16N";"ON Semiconductor MC74HC175ADG, D Type Flip Flop, LSTTL, 2  6 V, 16-Pin SOIC";"";"";"";"ON Semiconductor MC74HC175ADG, D Type Flip Flop, LSTTL, 2  6 V, 16-Pin SOIC";"1.75mm";"onsemi";"MC74HC175ADG";"";"863-MC74HC175ADG";"https://www.mouser.co.uk/ProductDetail/onsemi/MC74HC175ADG?qs=qg33o%252B8vzFoIlG2G0iHepQ%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";
"IC7";"MC74HC175ADG";"MC74HC175ADG";"SOIC127P600X175-16N";"ON Semiconductor MC74HC175ADG, D Type Flip Flop, LSTTL, 2  6 V, 16-Pin SOIC";"";"";"";"ON Semiconductor MC74HC175ADG, D Type Flip Flop, LSTTL, 2  6 V, 16-Pin SOIC";"1.75mm";"onsemi";"MC74HC175ADG";"";"863-MC74HC175ADG";"https://www.mouser.co.uk/ProductDetail/onsemi/MC74HC175ADG?qs=qg33o%252B8vzFoIlG2G0iHepQ%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";
"IC8";"MC74HC175ADG";"MC74HC175ADG";"SOIC127P600X175-16N";"ON Semiconductor MC74HC175ADG, D Type Flip Flop, LSTTL, 2  6 V, 16-Pin SOIC";"";"";"";"ON Semiconductor MC74HC175ADG, D Type Flip Flop, LSTTL, 2  6 V, 16-Pin SOIC";"1.75mm";"onsemi";"MC74HC175ADG";"";"863-MC74HC175ADG";"https://www.mouser.co.uk/ProductDetail/onsemi/MC74HC175ADG?qs=qg33o%252B8vzFoIlG2G0iHepQ%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";
"IC9";"ULN2003D1013TR";"ULN2003D1013TR";"SOIC127P600X175-16N";"ULN2003D1013TR, Darlington Transistor Array, NPN 0.5A 50V, Array 7 HFE:1000, 16-Pin, SO";"";"";"";"ULN2003D1013TR, Darlington Transistor Array, NPN 0.5A 50V, Array 7 HFE:1000, 16-Pin, SO";"1.75mm";"STMicroelectronics";"ULN2003D1013TR";"";"511-ULN2003D1013TR";"https://www.mouser.co.uk/ProductDetail/STMicroelectronics/ULN2003D1013TR?qs=YnPipOpXm6FQ98RZGZk5Pg%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";
"IC10";"ULN2003D1013TR";"ULN2003D1013TR";"SOIC127P600X175-16N";"ULN2003D1013TR, Darlington Transistor Array, NPN 0.5A 50V, Array 7 HFE:1000, 16-Pin, SO";"";"";"";"ULN2003D1013TR, Darlington Transistor Array, NPN 0.5A 50V, Array 7 HFE:1000, 16-Pin, SO";"1.75mm";"STMicroelectronics";"ULN2003D1013TR";"";"511-ULN2003D1013TR";"https://www.mouser.co.uk/ProductDetail/STMicroelectronics/ULN2003D1013TR?qs=YnPipOpXm6FQ98RZGZk5Pg%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";
"IC11";"ULN2003D1013TR";"ULN2003D1013TR";"SOIC127P600X175-16N";"ULN2003D1013TR, Darlington Transistor Array, NPN 0.5A 50V, Array 7 HFE:1000, 16-Pin, SO";"";"";"";"ULN2003D1013TR, Darlington Transistor Array, NPN 0.5A 50V, Array 7 HFE:1000, 16-Pin, SO";"1.75mm";"STMicroelectronics";"ULN2003D1013TR";"";"511-ULN2003D1013TR";"https://www.mouser.co.uk/ProductDetail/STMicroelectronics/ULN2003D1013TR?qs=YnPipOpXm6FQ98RZGZk5Pg%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";
"IC12";"ULN2003D1013TR";"ULN2003D1013TR";"SOIC127P600X175-16N";"ULN2003D1013TR, Darlington Transistor Array, NPN 0.5A 50V, Array 7 HFE:1000, 16-Pin, SO";"";"";"";"ULN2003D1013TR, Darlington Transistor Array, NPN 0.5A 50V, Array 7 HFE:1000, 16-Pin, SO";"1.75mm";"STMicroelectronics";"ULN2003D1013TR";"";"511-ULN2003D1013TR";"https://www.mouser.co.uk/ProductDetail/STMicroelectronics/ULN2003D1013TR?qs=YnPipOpXm6FQ98RZGZk5Pg%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";
"IC13";"FT230XS-U";"FT230XS-U";"SOP64P599X175-16N";"USB Interface IC USB to Basic Serial UART IC SSOP-16";"FT230XS-U";"https://www.arrow.com/en/products/ft230xs-u/ftdi-chip";"";"USB Interface IC USB to Basic Serial UART IC SSOP-16";"1.753mm";"FTDI Chip";"FT230XS-U";"";"895-FT230XS-U";"https://www.mouser.co.uk/ProductDetail/FTDI/FT230XS-U?qs=Gp1Yz1mis3UZolxbXux7lw%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";
"J1";"USB3075-30-A";"USB3075-30-A";"USB307530A";"GCT (GLOBAL CONNECTOR TECHNOLOGY) - USB3075-30-A - USB Connector, Micro USB Type B, USB 2.0, Receptacle, 5 Ways, Surface Mount, Right Angle";"";"";"";"GCT (GLOBAL CONNECTOR TECHNOLOGY) - USB3075-30-A - USB Connector, Micro USB Type B, USB 2.0, Receptacle, 5 Ways, Surface Mount, Right Angle";"2.7mm";"GCT (GLOBAL CONNECTOR TECHNOLOGY)";"USB3075-30-A";"";"640-USB3075-30-A";"https://www.mouser.co.uk/ProductDetail/GCT/USB3075-30-A?qs=KUoIvG%2F9IlbGMJplbp1ybA%3D%3D";"";"";"";"";"";"";"";"";"";"";"";"";
"MCLR";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"MISO";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"PGEC";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"PGEC/GP";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"PGEC_PROG";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"PGED";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"Q1";"";"XTAL/S";"QS";"CRYSTAL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"59";"";"";"";"";
"R1";"10k";"R";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R2";"220";"R";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R3";"240";"R";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R4";"390";"R";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R5";"10k";"R";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R6";"10k";"R";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R7";"10k";"R";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R8";"10k";"R";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R9";"10k";"R";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R10";"10k";"R";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NONE";"R";
"R11";"27";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"R";
"R12";"27";"R-EU_R0805";"R0805";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"86";"";"";"";"R";
"SCLK/SCL";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SDA/MOSI";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM11";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM12";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM13";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM14";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM21";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM22";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM23";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM24";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM31";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM32";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM33";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM34";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM41";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM42";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM43";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM44";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM51";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM52";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM53";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM54";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM61";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM62";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM63";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"SM64";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"U1";"74HC237D-Q100J";"74HC237D-Q100J";"SOIC127P600X175-16N";"None Check availability";"";"";"In Stock";" Decoder/Demultiplexer 1 x 3:8 16-SO ";"";"";"";"Nexperia USA Inc.";"";"";"";"";"74HC237D-Q100J";"";"";"";"SOIC-16 Nexperia USA";"";"None";"https://pricing.snapeda.com/search/part/74HC237D-Q100J/?ref=eda";"";"";
"VDD";"12V";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"VDD_3.3";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"VDD_PROG";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"VDD_PROG1";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
"VDD_UC";"PIN1-2";"PIN1-2";"62221";"CONN TAB FASTON BRASS .187 PCB";"";"";"";"";"";"";"";"TYCO ELECTRONICS";"";"";"";"";"";"62221-1";"unknown";"16H2318";"";"";"";"";"";"";
